maker,product_name,url,species,fields_found,has_analysis_section,is_therapeutic,disclosed_crude_protein,disclosed_crude_fat,disclosed_crude_fiber,disclosed_crude_ash,disclosed_moisture,disclosed_calorie,disclosed_phosphorus,disclosed_ingredients,crude_protein_value,crude_fat_value,crude_fiber_value,crude_ash_value,moisture_value,calorie_kcal,calorie_basis,phosphorus_value,calcium_value,sodium_value,magnesium_value,ingredients_snippet,fetched_at,source
ユニ・チャーム株式会社,AllWell子猫フィッシュ味 4520699648636 sogyo2024 猫 フード ドライ 総合栄養食 仔猫 幼猫,https://item.rakuten.co.jp/cocoterrace/icn-rps-00013235/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,34.0%,16.0%,3.0%,8.0%,10.0%,370kcal/100g,per_100g,,,,,】穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(チキンミール、ポークミール、ビーフミール、チキンエキス、乾燥鶏肉加工品粉末)、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節、まぐろミール、かつおミール、白身魚ミール、乾燥シラス)、油脂類、ビール酵母、乳類(脱脂粉乳)、ミネラル類((カルシ,2026-06-24,rakuten
ユニ・チャーム株式会社,AllWell 10歳以上の腎臓の健康維持用 フィッシュ味 挽き小魚とささみフリーズドライパウダー入り ビタミン 着色料不使用,https://item.rakuten.co.jp/sunday-netshop/s4520699651438/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,30.0%,9.0%,9.0%,7.0%,10.0%,340kcal/100g,per_100g,,,,,穀類(トウモロコシ、コーングルテンミール、パン粉)、肉類(チキンミール、ポークミール、チキンエキス、ビーフミール、乾燥鶏肉加工品粉末)、魚介類(フィッシュミール、フィッシュエキス、煮干パウダー、かつお節、まぐろミール、かつおミール、白身魚ミール、乾燥シラス)、セルロースパウダー、動物性油脂、野菜類(ビートパルプ)、ビー,2026-06-24,rakuten
はごろもフーズ株式会社,無一物 鶏むね肉 はごろもフーズ 猫用 飲む 無一物 水分補給,https://item.rakuten.co.jp/petwith/hg_muitimotu_tori_12set/,cat,11,True,False,yes,yes,yes,yes,yes,yes,yes,yes,12.0%,2.0%,0.5%,1.0%,85.0%,27kcal/袋,per_piece,0.110%,0.003%,0.025%,0.015%,鶏むね肉 ■カロリー 約27kcal/袋 ■形状 ペースト、水煮 ■賞味期限 製造日から25ヶ月 ■原産国 日本 JANコード 4902560607049 成分表 【たんぱく質】 12.0%以上 【脂質】 2.0%以上 【粗繊維】 0.5%以下 【灰分】 1.0%以下 【水分】 85.0%以下 【マグネシウム】 0.0,2026-06-24,rakuten
はごろもフーズ株式会社,無一物 まぐろ はごろもフーズ 猫用 飲む 無一物 水分補給,https://item.rakuten.co.jp/petwith/hg_muitimotu_magu_12set/,cat,11,True,False,yes,yes,yes,yes,yes,yes,yes,yes,12.0%,0.5%,0.5%,1.0%,87.0%,22kcal/袋,per_piece,0.134%,0.005%,0.064%,0.020%,まぐろ ■カロリー 約22kcal/袋 ■形状 ペースト、水煮 ■賞味期限 製造日から25ヶ月 ■原産国 日本 JANコード 4902560607025 成分表 【たんぱく質】 12.0%以上 【脂質】 0.5%以上 【粗繊維】 0.5%以下 【灰分】 1.0%以下 【水分】 87.0%以下 【マグネシウム】 0.02,2026-06-24,rakuten
はごろもフーズ株式会社,無一物ねこまんまパウチ 鶏むね肉 はごろもフーズ,https://item.rakuten.co.jp/jism/4902560605854-73-30002908-n/,cat,10,True,False,yes,yes,yes,yes,yes,no,yes,yes,15%,1%,0.5%,1%,82%,,,0.134%,0.003%,0.022%,0.018%,】鶏むね肉【内容成分】たんぱく質15%以上、脂質1%以上、粗繊維0.5%以下、灰分1%以下、水分82%以下、マグネシウム0.018%、カルシウム0.003%、ナトリウム0.022%、リン0.134%はごろもフーズ広告文責:株式会社Joshin(06-6633-1111)日用雑貨＞ペット＞猫＞キャットフード,2026-06-24,rakuten
はごろもフーズ株式会社,無一物 ねこまんま かつお,https://item.rakuten.co.jp/chanet/186946/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,15%,0.6%,0.5%,1%,83%,47kcal/袋,per_piece,,,,,かつお成分たんぱく質:15%以上、脂質:0.6%以上、粗繊維:0.5%以下、灰分:1%以下、水分:83%以下カロリー(約)47kcal/袋与え方●1回1缶、1日2回が目安です。●総合栄養食と一緒にお与えください。原産国日本ご注意※本品は成猫用です。対象の猫以外には与えないでください。※缶のふちや切り口で手を切らないよう,2026-06-24,rakuten
はごろもフーズ株式会社,無一物 ねこまんま まぐろ,https://item.rakuten.co.jp/chanet/186945/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,14%,0.7%,0.5%,1%,84%,46kcal/袋,per_piece,,,,,まぐろ成分たんぱく質:14%以上、脂質:0.7%以上、粗繊維:0.5%以下、灰分:1%以下、水分:84%以下カロリー(約)46kcal/袋与え方●1回1缶、1日2回が目安です。●総合栄養食と一緒にお与えください。原産国日本ご注意※本品は成猫用です。対象の猫以外には与えないでください。※缶のふちや切り口で手を切らないよう,2026-06-24,rakuten
はごろもフーズ株式会社,無一物まぐろけずりぶし,https://item.rakuten.co.jp/soukaikenbi/rsp-4902560606349/,cat,6,True,False,yes,yes,yes,yes,yes,no,no,yes,68%,4%,0.5%,6%,21%,,,,,,,まぐろのふし成分猫用おやつ栄養成分たんぱく質・・・68%以上脂質・・・4%以上粗繊維・・・0.5%以下灰分・・・6%以下水分・・・21%以下保存方法開封前は常温で保存、開封後はチャックをしっかり閉めて冷蔵庫で保存し、お早めにご使用ください。注意事項開封後はチャックをしっかり閉めて冷蔵庫に保存し、お早めにご使用ください。,2026-06-24,rakuten
はごろもフーズ株式会社,無一物まぐろけずりぶし マグロ 顆粒 全年齢 猫用スナック 猫用おやつ おやつ トッピング スナック ネコ ふりかけ,https://item.rakuten.co.jp/auc-ulmax/lp-4902560606349/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,68%,4.3%,0.5%,6%,21%,76kcal/袋,per_piece,,,,,】まぐろのふし【保証成分】たんぱく質68%以上、脂質4.3%以上、粗繊維0.5%以下、灰分6%以下、水分21%以下【エネルギー】約76kcal/袋【賞味期限】18ヶ月【原作国】日本 【検索用キーワード】 50g はごろもフーズ 無添加 23g おやつ まぐろ まぐろ節 チーズ味 無着色 犬猫用 はごろも ふりかけ キャ,2026-06-24,rakuten
はごろもフーズ株式会社,無一物ねこまんま缶かつお 猫用フード,https://item.rakuten.co.jp/a-price/4902560604772/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,15%,0.6%,0.5%,1%,83%,47kcal,unknown,,,,,はかつおと水だけ。食品添加物・飼料添加物なし、獣医師推奨、分別回収しやすいオールアルミ缶。スペック【分類】猫ウェット【原材料】かつお【保証成分】たんぱく質15%以上、脂質0.6%以上、粗繊維0.5%以下、灰分1%以下、水分83%以下【エネルギー】47Kcal【給与方法】1回1缶、1日2回が目安です。総合栄養食と一緒にお,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド シニア猫用 チキン,https://item.rakuten.co.jp/chanet/393138/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.0%,5.0%,0.5%,1.5%,85.0%,95kcal/100g,per_100g,0.3%,0.3%,0.09%,,鶏胸肉、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、コンドロイチン蛋白複合体、グルコサミン塩酸塩、ミネラル類、増粘多糖類、ビタミン類、タウリン、L−アルギニン保証成分たんぱく質:8.0%以上、脂質:5.0%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:85.0%以下、ナト,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド ササミ,https://item.rakuten.co.jp/chanet/393122/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.5%,3.0%,0.5%,1.5%,87.0%,80kcal/100g,per_100g,0.3%,0.3%,0.08%,,鶏ささみ、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、増粘多糖類、ミネラル類、ビタミン類、タウリン、L‐アルギニン保証成分タンパク質:8.5%以上、脂質:3.0%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:87.0%以下、ナトリウム:0.08%以下カルシウム:0.3%(,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド ポーク,https://item.rakuten.co.jp/chanet/393124/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.5%,4.5%,0.5%,1.5%,85.0%,90kcal/100g,per_100g,0.3%,0.3%,0.09%,,豚肉、鶏胸肉、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、増粘多糖類、ミネラル類、ビタミン類、タウリン、L‐アルギニン保証成分タンパク質:8.5%以上、脂質:4.5%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:85.0%以下、ナトリウム:0.09%以下カルシウム:0.3,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド シニア猫用 ポーク,https://item.rakuten.co.jp/chanet/393139/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.5%,4.5%,0.5%,1.5%,85.0%,90kcal/100g,per_100g,0.3%,0.3%,0.09%,,豚肉、鶏胸肉、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、コンドロイチン蛋白複合体、グルコサミン塩酸塩、ミネラル類、増粘多糖類、ビタミン類、タウリン、L−アルギニン保証成分たんぱく質:8.5%以上、脂質:4.5%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:85.0%以下,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド チキン,https://item.rakuten.co.jp/chanet/288639/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.0%,5.0%,0.5%,1.5%,85.0%,95kcal/100g,per_100g,0.3%,0.3%,0.09%,,鶏胸肉、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、増粘多糖類、ミネラル類、ビタミン類、タウリン、L−アルギニン保証成分たんぱく質:8.0%以上、脂質:5.0%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:85.0%以下、ナトリウム:0.09%以下、カルシウム:0.3%(,2026-06-24,rakuten
デビフペット株式会社,デビフ カリユド 猫 ビーフ ササミ チキン ポーク 各 全年齢猫用 なめるウェットフード 総合栄養食 ペースト 国産,https://item.rakuten.co.jp/necoiro/fw-db-2805-95g-r4/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,8.5%,4.5%,0.5%,1.5%,85.0%,90kcal/100g,per_100g,,,,,、成分等はメーカー側により変更となる場合がございます。 その場合は商品包装の記載内容を最新といたします。 製造者 デビフペット株式会社【4つの味食べ】 d.b.f. デビフ Kariyudo(カリユド) 95g　各1個 ポーク ビーフ チキン ササミ 肉が本来持つ美味しさにこだわった、新ブランド 【ポーク】 ■代謝エネ,2026-06-24,rakuten
デビフペット株式会社,デビフ d.b.f 猫 ねこ 総合栄養食 ウェットフード 着色料無添加 発色剤無添加 トレイ 鶏ささみ 成猫期 デビフペット,https://item.rakuten.co.jp/petworldone/7289829/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.0%,5.0%,0.5%,1.5%,85.0%,95kcal/100g,per_100g,0.3%,0.3%,0.09%,,鶏胸肉、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、コンドロイチン蛋白複合体、グルコサミン塩酸塩、ミネラル類、増粘多糖類、ビタミン類、タウリン、L-アルギニン ■エネルギー 95kcal/100g ■成分 たんぱく質8.0%以上、脂質5.0%以上、粗繊維0.5%以下、灰分1.5%,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド ビーフ,https://item.rakuten.co.jp/chanet/393121/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,7.5%,5.5%,0.5%,1.5%,85.0%,100kcal/100g,per_100g,0.3%,0.3%,0.09%,,鶏肉、牛肉、鶏胸肉、鶏レバー、食物繊維、ポテトスターチ、食塩、EPA・DHA含有精製魚油、増粘多糖類、ミネラル類、ビタミン類、タウリン、L‐アルギニン保証成分タンパク質:7.5%以上、脂質:5.5%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:85.0%以下、ナトリウム:0.09%以下カルシウム:0.3%(標準,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo カリユド シニア猫用 ササミ,https://item.rakuten.co.jp/chanet/306490/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.5%,3.0%,0.5%,1.5%,87.0%,80kcal/100g,per_100g,0.3%,0.3%,0.08%,,鶏ささみ、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、コンドロイチン蛋白複合体、グルコサミン塩酸塩、ミネラル類、増粘多糖類、ビタミン類、タウリン、L−アルギニン保証成分たんぱく質:8.5%以上、脂質:3.0%以上、粗繊維:0.5%以下、灰分:1.5%以下、水分:87.0%以下、ナ,2026-06-24,rakuten
デビフペット株式会社,デビフ Kariyudo シニア猫用カリユド ササミ,https://item.rakuten.co.jp/gyouretu-pet/4970501034209/,cat,10,True,False,yes,yes,yes,yes,yes,yes,yes,yes,8.5%,3.0%,0.5%,1.5%,87.0%,80kcal/100g,per_100g,0.3%,0.3%,0.08%,,鶏ささみ、鶏肉、鶏レバー、食物繊維、大豆油、ポテトスターチ、食塩、EPA・DHA含有精製魚油、コンドロイチン蛋白複合体、グルコサミン塩酸塩、ミネラル類、増粘多糖類、ビタミン類、タウリン、L-アルギニン 保証成分 たんぱく質8.5%以上、脂質3.0%以上、粗繊維0.5%以下、灰分1.5%以下、水分87.0%以下、ナトリウ,2026-06-24,rakuten
株式会社ペティオ,ペティオ プラクト ねこちゃんの総合栄養食 無添加 とろーりごはん バラエティ 入,https://item.rakuten.co.jp/chanet/359836/,cat,9,True,False,yes,yes,yes,yes,yes,yes,yes,yes,7.5%,1.0%,1.0%,2.5%,88.0%,68kcal/100g,per_100g,0.05%,0.06%,,,【ササミ味】 肉類(鶏、鶏レバー、鶏ササミ)、鶏脂、まぐろエキス、チキンエキス、小麦粉、殺菌乳酸菌(プラズマ乳酸菌)、酵母、オリゴ糖、増粘多糖類、ミネラル類(カルシウム、塩素、ナトリウム、リン、亜鉛、鉄、銅、ヨウ素、マンガン、コバルト、ケイ素)、ビタミン類(A、B1、B2、B6、B12、C、D、E、ナイアシン、パントテ,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ネコちゃんの歯みがきおやつ ササミジャーキー 猫 歯磨き,https://item.rakuten.co.jp/chanet/200491/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,32.0%,6.0%,1.5%,6.0%,25.0%,292kcal/100g,per_100g,,,,,鶏ささみ、牛皮、かつおオイル、でん粉類、食塩、ビール酵母、水あめ、魚たん白加水分解物、脱脂大豆、大豆油、豚コラーゲン、りんご抽出物、グリセリン、ソルビートル、トレハロース、ポリリン酸Na、酸化防止剤(ミックストコフェノール、エリソルビン酸Na)、増粘安定剤(アルギン酸Na)、ピロリン酸Na、調味料、保存料(ソルビン酸K,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ネコちゃんの歯みがきおやつ ササミプチロール 猫 歯磨き,https://item.rakuten.co.jp/chanet/245442/,cat,6,True,False,yes,yes,yes,yes,yes,no,no,yes,35.0%,5.0%,3.0%,6.0%,23.0%,,,,,,,鶏ささみ、牛皮、鮭、かつおオイル、でん粉類、米粉、食塩、ビール酵母、水あめ、魚たん白加水分解、脱脂大豆、大豆油、豚コラーゲン、リンゴ抽出物、グリセリン、ソルビトール、トレハロース、ポリリン酸Na、酸化防止剤(ミックストコフェロール、エリスルビン酸Na)、アルギン酸Na、ピロリン酸Na、調味料、保存料(ソルビン酸K)、微,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ネコちゃんの歯みがきおやつ ササミ&チーズ 猫 歯磨き,https://item.rakuten.co.jp/chanet/112999/,cat,6,True,False,yes,yes,yes,yes,yes,no,no,yes,39.0%,7.0%,1.0%,7.0%,25.0%,,,,,,,鶏ささみ、牛皮、チーズ、かつおオイル、でん粉、食塩、ビール酵母、水あめ、魚たん白加水分解物、脱脂大豆、大豆油、グリセリン、ソルビトール、トレハロース、ポリリン酸Na、増粘安定剤(アルギン酸Na)、ピロリン酸Na、調味料、酸化防止剤(エリソルビン酸Na)、保存料(ソルビン酸K)、微粒二酸化ケイ素、メタリン酸Na、ポリリジ,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ネコちゃんの歯みがきおやつ やわらか まぐろ味,https://item.rakuten.co.jp/rakuten24/4903351007475/,unknown,6,True,False,yes,yes,yes,yes,yes,no,no,yes,35.0%,2.0%,0.5%,3.5%,23.0%,,,,,,,】鶏ササミ、米粉、でん粉類、マグロエキス、還元水飴、大豆油、食塩、酵母エキス、サメ軟骨抽出物(コンドロイチン含有)、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、グルコサミン、ポリリジン【栄養成分】たんぱく質:35.0%以上、脂質:2.0%以上、粗繊維:0.5%以下、灰分:3.5%以下、水分:2,2026-06-24,rakuten
ライオンペット株式会社,PETKISS 猫ちゃんの歯みがきおやつ チキン味 プチ 猫 歯磨き,https://item.rakuten.co.jp/chanet/239829/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,鶏ササミ、でん粉類、牛皮、米粉、チキンエキス、大豆油、食塩、酵母エキス、白身魚エキス、チキンレバーパウダー、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン保証成分たんぱく質:36.0%以上、脂質:1.5%以上、粗繊維:1.0%以下、灰分:4.0%以下、水分:24.0%以下カロリー約29,2026-06-24,rakuten
ライオンペット株式会社,PETKISS 猫ちゃんの歯みがきおやつ まぐろ味 プチ 猫 歯磨き,https://item.rakuten.co.jp/chanet/239827/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,鶏ササミ、でん粉類、牛皮、米粉、マグロエキス、大豆油、食塩、酵母エキス、白身魚エキス、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン保証成分たんぱく質:36.0%以上、脂質:1.5%以上、粗繊維:1.0%以下、灰分:4.0%以下、水分:24.0%以下 カロリー約292kcal/100g,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ペットキッス 猫ちゃんの歯みがきおやつ チキン味,https://item.rakuten.co.jp/a-price/4903351005921/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,(成分):鶏ササミ、でん粉類、牛皮、米粉、チキンエキス、大豆油、食塩、酵母エキス、白身魚エキス、チキンレバーパウダー、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン* 保証成分:たんぱく質36.0%以上、脂質1.5%以上、粗繊維1.0%以下、灰分4.0%以下、水分24.0%以下* エネ,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ネコちゃんの歯みがきおやつ にぼし 猫 歯磨き,https://item.rakuten.co.jp/chanet/200488/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,55.0%,3.0%,1.2%,16.0%,18.0%,267kcal/100g,per_100g,,,,,いわし、増粘安定剤(アルギン酸Na)、ピロリン酸Na、微粒二酸化ケイ素、ポリリジン保証成分たんぱく質:55.0%以上、脂質:3.0%以上、粗繊維:1.2%以下、灰分:16.0%以下、水分:18.0%以下カロリー約267kcal/100g生産国日本与え方●1日約2gを目安にお与えください(約6cmの本品を与えた場合、1日,2026-06-24,rakuten
ライオンペット株式会社,PETKISS 猫ちゃんの歯みがきおやつ チキン味 スティック 猫 歯磨き,https://item.rakuten.co.jp/chanet/239828/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,鶏ササミ、でん粉類、牛皮、米粉、チキンエキス、大豆油、食塩、酵母エキス、白身魚エキス、チキンレバーパウダー、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン保証成分たんぱく質:36.0%以上、脂質:1.5%以上、粗繊維:1.0%以下、灰分:4.0%以下、水分:24.0%以下カロリー約29,2026-06-24,rakuten
ライオンペット株式会社,PETKISS 猫ちゃんの歯みがきおやつ まぐろ味 スティック 猫 歯磨き,https://item.rakuten.co.jp/chanet/239826/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,鶏ササミ、でん粉類、牛皮、米粉、マグロエキス、大豆油、食塩、酵母エキス、白身魚エキス、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン保証成分たんぱく質:36.0%以上、脂質:1.5%以上、粗繊維:1.0%以下、灰分:4.0%以下、水分:24.0%以下カロリー約292kcal/100g生,2026-06-24,rakuten
ライオンペット株式会社,PETKISS,https://item.rakuten.co.jp/five-1/4903351005907/,cat,5,True,False,yes,yes,yes,yes,yes,no,no,no,36.0%,1.5%,1.0%,4.0%,24.0%,,,,,,,,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ペットキッス 猫ちゃんの歯みがきおやつ まぐろ味,https://item.rakuten.co.jp/a-price/4903351005891/,cat,7,True,False,yes,yes,yes,yes,yes,yes,no,yes,36.0%,1.5%,1.0%,4.0%,24.0%,292kcal/100g,per_100g,,,,,(成分):鶏ササミ、でん粉類、牛皮、米粉、マグロエキス、大豆油、食塩、酵母エキス、白身魚エキス、カツオオイル、グリセリン、微粒二酸化ケイ素、ピロリン酸Na、炭酸Ca、ポリリジン* 保証成分:たんぱく質36.0%以上、脂質1.5%以上、粗繊維1.0%以下、灰分4.0%以下、水分24.0%以下* エネルギー:約292kca,2026-06-24,rakuten
ライオンペット株式会社,PETKISS ねこおやつ,https://item.rakuten.co.jp/pet-gardeninglife/4903351002692/,cat,5,True,False,yes,yes,yes,yes,yes,no,no,no,55.0%,3.0%,1.2%,16.0%,18.0%,,,,,,,,2026-06-24,rakuten
